# NotoSans

OTFname(10): NotoSansCJKtc-Light.otf
OTCname(20): NotoSansCJK-Light.ttc(3)

Name: NotoSansCJKtc-DemiLight
Class: AI0
OTFname(10): NotoSansCJKtc-DemiLight.otf
OTCname(20): NotoSansCJK-DemiLight.ttc(3)

Name: NotoSansCJKtc-Regular
Class: AI0
OTFname(10): NotoSansCJKtc-Regular.otf
OTCname(20): NotoSansCJK-Regular.ttc(3)

Name: NotoSansCJKtc-Medium
Class: AI0
OTFname(10): NotoSansCJKtc-Medium.otf
OTCname(20): NotoSansCJK-Medium.ttc(3)

Name: NotoSansCJKtc-Bold
Class: AI0
OTFname(10): NotoSansCJKtc-Bold.otf
OTCname(20): NotoSansCJK-Bold.ttc(3)

Name: NotoSansCJKtc-Black
Class: AI0
OTFname(10): NotoSansCJKtc-Black.otf
OTCname(20): NotoSansCJK-Black.ttc(3)

Name: NotoSansMonoCJKjp-Regular
Class: AI0
OTFname(10): NotoSansMonoCJKjp-Regular.otf
OTCname(20): NotoSansCJK-Regular.ttc(4)

Name: NotoSansMonoCJKjp-Bold
Class: AI0
OTFname(10): NotoSansMonoCJKjp-Bold.otf
OTCname(20): NotoSansCJK-Bold.ttc(4)

Name: NotoSansMonoCJKkr-Regular
Class: AI0
OTFname(10): NotoSansMonoCJKkr-Regular.otf
OTCname(20): NotoSansCJK-Regular.ttc(5)

Name: NotoSansMonoCJKkr-Bold
Class: AI0
OTFname(10): NotoSansMonoCJKkr-Bold.otf
OTCname(20): NotoSansCJK-Bold.ttc(5)

Name: NotoSansMonoCJKsc-Regular
Class: AI0
OTFname(10): NotoSansMonoCJKsc-Regular.otf
OTCname(20): NotoSansCJK-Regular.ttc(6)

Name: NotoSansMonoCJKsc-Bold
Class: AI0
OTFname(10): NotoSansMonoCJKsc-Bold.otf
OTCname(20): NotoSansCJK-Bold.ttc(6)

Name: NotoSansMonoCJKtc-Regular
Class: AI0
OTFname(10): NotoSansMonoCJKtc-Regular.otf
OTCname(20): NotoSansCJK-Regular.ttc(7)

Name: NotoSansMonoCJKtc-Bold
Class: AI0
OTFname(10): NotoSansMonoCJKtc-Bold.otf
OTCname(20): NotoSansCJK-Bold.ttc(7)

